########################
# GREECE FLAVOR EVENTS #
########################
# Events contained here pertain to the Greek state and its derivative Empires; this mod is GREECE-FIRST and the majority of nations will likely not receive content at this depth and level of detail. This is not to say I won't strive to keep all content high-quality.
# The Greek Empires are split between grefm, byzfm, and eocfm. This decision was made to limit the size of this file back when this mod's scope was much smaller. balkfm has since eclipsed this module in scope, but I won't be merging them back together. That would just be a lot of work for no gains.

####################

# For Greece content, see the "grefm" module
# For Byzantium content, see the "byzfm" module
# For Balkan Nations content, see the "balkfm" module
# For Ottoman/Turkish content, see the "turkfm" module
# For Orthodox Church content, see the "eocfm" module
# For Eastern Question content, see the "eqfm" module

####################

namespace = grefm
	icon = "gfx/interface/icons/event_icons/event_heptanese.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered from GLOBAL
	}
	
	immediate = {
	}
	
	option = {
		name = grefm.400.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = modifier_grefm_xenocracy
			add_modifier = modifier_grefm_hepantese_administration
			add_modifier = modifier_grefm_venetian_legacy
		}
	}

}

grefm.401 = { # The Ionian Jewel
	type = country_event
	placement = root
	
	title = grefm.401.t
	desc = grefm.401.d
	flavor = grefm.401.f
	
	event_image = {
		video = "ep1_power_blocs"
	}
	
	icon = "gfx/interface/icons/event_icons/event_heptanese.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_ion_xenocracy
	}
	
	immediate = {
		c:GBR = {
			save_scope_as = uk_scope
		}
	}
	
	option = {
		name = grefm.401.a
		default_option = yes
		c:GBR = {
			change_relations = {
				country = root
				value = 25
			}
			set_secret_goal = {
				country = root
				secret_goal = protect
			}
		}
		add_modifier = {
			name = modifier_grefm_ionian_jewel
			months = long_modifier_time
		}
	}

}

grefm.402 = { # Modernized Agriculture
	type = country_event
	placement = root
	
	title = grefm.402.t
	desc = grefm.402.d
	flavor = grefm.402.f
	
	event_image = {
		video = "southamerica_factory_opening"
	}
	
	icon = "gfx/interface/icons/event_icons/event_industry.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_ion_venetian_legacy
	}	
	
	immediate = {
	}
	
	option = {
		name = grefm.402.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_modernized_agriculture
			months = long_modifier_time
			is_decaying = yes
		}
		add_loyalists = {
			culture = cu:greek
			value = medium_radicals
		}
	}

}

grefm.403 = { # A Civilized State
	type = country_event
	placement = root
	
	title = grefm.403.t
	desc = grefm.403.d
	flavor = grefm.403.f
	
	event_image = {
		video = "europenorthamerica_london_center"
	}
	
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by je_grefm_ion_poverty
	}
	
	immediate = {
		add_modifier = { # this is to avoid a snap bureaucracy shortage from the journal closing
			name = modifier_grefm_civilized_state
			months = long_modifier_time
			is_decaying = yes
		}
	}
	
	option = {
		name = grefm.403.a
		default_option = yes
		show_as_tooltip = {
			add_modifier = {
				name = modifier_grefm_civilized_state
				months = long_modifier_time
				is_decaying = yes
			}
		}
		add_loyalists = {
			strata = poor
			value = large_radicals
		}
	}
	
}

#### GREEK UNION EVENTS ####

grefm.420 = { # The Dream of Enosis
	type = country_event
	placement = root
	
	title = grefm.420.t
	desc = grefm.420.d
	flavor = grefm.420.f
	
	event_image = {
		video = "europenorthamerica_capitalists_meeting"
	}
	
	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by grefm.201
	}	
	
	immediate = {
		c:GRE = {
			save_scope_as = greece_scope
			set_secret_goal = { # Greece was not secretive about its desires for union with the Islands
				country = c:ION
				secret_goal = befriend
			}
		}
	}
	
	option = {
		name = grefm.420.a
		default_option = yes
		if = {
			limit = {
				has_dlc_feature = lobbies
				
			}
			create_political_lobby = {  # The majority of Ionian politics was unified on the idea of seeking union with Greece at all costs
				type = lobby_pro_country  
				target = c:GRE
				add_interest_group = ig:ig_petty_bourgeoisie
				add_interest_group = ig:ig_intelligentsia
				add_interest_group = ig:ig_armed_forces
				add_interest_group = ig:ig_rural_folk
				add_interest_group = ig:ig_industrialists
			}
		}
	}

}

grefm.421 = { # 
	type = country_event
	placement = root
	
	title = grefm.421.t
	desc = grefm.421.d
	flavor = grefm.421.f
	
	event_image = {
		video = "unspecific_signed_contract"
	}
	
	icon = "gfx/interface/icons/event_icons/event_hellenic.dds"
	
	on_opened_soundeffect = "event:/SFX/UI/Alerts/event_appear"
	
	duration = 3
	
	dlc = dlc_grefm
	
	trigger = {
		# triggered by grefm_ionian_enosis_button
	}	
	
	immediate = {
	}
	
	option = {
		name = grefm.421.a
		default_option = yes
		add_modifier = {
			name = modifier_grefm_hepantese_union
			months = normal_modifier_time
		}
	}

}






##################################################
##	#GRE9	TECHNICAL EVENTS	Events 900-999	##
##################################################

#### HIDDEN EVENTS ####

grefm.900 = { # Re-adds Turkish Culture if Lost Through Tag Switch
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
		has_variable = grefm_turkeytime
		NOT = { country_has_primary_culture = cu:turkish }
	}
	
	immediate = {
		add_primary_culture = cu:turkish
	}
	
}


grefm.901 = { # adds claims to greek countries if they go independent
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
		country_has_primary_culture = cu:greek
		NOT = { has_variable = grefm_mainland_claims_added }
		is_subject = no
		NOR = {
			exists = c:GRE
			exists = c:BYZ
			exists = c:ERE
			exists = c:SPQR
			exists = c:HEMP
			exists = c:ODXY
		}
	}
	
	immediate = {
		set_variable = grefm_mainland_claims_added
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_ATTICA
					owns_entire_state_region = STATE_ATTICA
				}
			}
			s:STATE_ATTICA = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_PELOPONNESE
					owns_entire_state_region = STATE_PELOPONNESE
				}
			}
			s:STATE_PELOPONNESE = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_WEST_AEGEAN_ISLANDS
					owns_entire_state_region = STATE_WEST_AEGEAN_ISLANDS
				}
			}
			s:STATE_WEST_AEGEAN_ISLANDS = {
				add_claim = ROOT
			}
		}
		if = {
			limit = {
				NOR = {
					has_claim = s:STATE_THESSALIA
					owns_entire_state_region = STATE_THESSALIA
				}
			}
			s:STATE_THESSALIA = {
				add_claim = ROOT
			}
		}
		post_notification = notification_grefm_claims_added
	}
	
}

grefm.902 = { # hidden event triggering the Don Pacifico Affair
	type = country_event
	placement = root
	hidden = yes
	
	trigger = {
		has_variable = grefm_don_pacifico_var
		has_diplomatic_relevance = c:POR
		has_diplomatic_relevance = c:GBR
	}
	
	immediate = {
		c:POR = {
			trigger_event = {
				id = grefm.161 # The Don Pacifico Affair
			}
		}
		remove_variable = grefm_don_pacifico_var
	}
	
}

#### TECHNICAL EVENTS ####

grefm.910 = { # The Makedonijan Revolt (No Triggers)
	type = country_event
	placement = scope:skopia_state_scope
	
	title = grefm.214.t
	desc = grefm.214.d
	flavor = grefm.214.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		# triggered by grefm_skopia_provoke_button
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_SKOPIA = {
			random_scope_state = {
				save_scope_as = skopia_state_scope
			}
		}
		create_country = {
			tag = NMAC
			origin = this
			state = scope:skopia_state_scope
		}
		c:NMAC = {
			save_scope_as = makedonija_scope
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:NMAC
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:NMAC
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
	}
		
	option = { # Get the Whip
		name = grefm.214.a
		default_option = yes
		c:NMAC = {
			make_independent = yes
		}
		end_truce = c:NMAC
		create_diplomatic_play = {
			name = grefm_epirus_rebellion
			target_country = c:NMAC
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:NMAC = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_SKOPIA.region_state:NMAC
				}
				add_war_goal = {
					holder = c:NMAC
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:NMAC
					value = 100
				}
			}
			change_infamy = -5
		}
		every_country = {
			limit = {
				country_has_primary_culture = cu:greek
			}
			trigger_event = {
				id = grefm.212 # Greek Uprising in State (GRE)
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.214.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:NMAC
			type = protectorate
		}
	}
	
}

grefm.911 = { # The Epirote Revolt (No Triggers)
	type = country_event
	placement = scope:albania_state_scope
	
	title = grefm.215.t
	desc = grefm.215.d
	flavor = grefm.215.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		# triggered from grefm_epirus_provoke_button
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_ALBANIA = {
			random_scope_state = {
				save_scope_as = albania_state_scope
			}
		}
		create_country = {
			tag = EPI
			origin = this
			province = p:xC42EC6
			province = p:x7BE071
			province = p:x18C9AD
			province = p:x01D0E0
			province = p:x8050E0
			on_created = {
			}
		}
		c:EPI = {
			save_scope_as = epirus_scope
			create_epirus_characters = yes
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:EPI
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:EPI
			months = 60
		}
		random_scope_state = {
			limit = {
				state_region = s:STATE_ALBANIA
			}
			every_scope_pop = {
				limit = {
					culture = cu:greek
				}
				move_pop = s:STATE_ALBANIA.region_state:EPI
			}
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
	}
	
	option = { # Get the Whip
		name = grefm.215.a
		default_option = yes
		c:EPI = {
			make_independent = yes
		}
		end_truce = c:EPI
		create_diplomatic_play = {
			name = grefm_epirus_rebellion
			target_country = c:EPI
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:EPI = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_ALBANIA.region_state:EPI
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_THESSALIA.region_state:EPI
				}
				add_war_goal = {
					holder = c:EPI
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:EPI
					value = 100
				}
			}
			change_infamy = -10
		}
		every_country = {
			limit = {
				country_has_primary_culture = cu:greek
			}
			trigger_event = {
				id = grefm.212 # Greek Uprising in State (GRE)
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.215.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:EPI
			type = protectorate
		}
	}
	
}

grefm.912 = { # The Cypriot Revolt (No Triggers)
	type = country_event
	placement = scope:cyprus_state_scope
	
	title = grefm.216.t
	desc = grefm.216.d
	flavor = grefm.216.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		# triggered from grefm_cyprus_provoke_button
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_CYPRUS = {
			random_scope_state = {
				save_scope_as = cyprus_state_scope
			}
		}
		create_country = {
			tag = CYP
			origin = this
			state = scope:cyprus_state_scope
		}
		c:CYP = {
			save_scope_as = cyprus_scope
			create_cyprus_characters = yes
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:CYP
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:CYP
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker		
	}	
		
	option = { # Get the Whip
		name = grefm.216.a
		default_option = yes
		c:CYP = {
			make_independent = yes
		}
		end_truce = c:CYP
		create_diplomatic_play = {
			name = grefm_cyprus_rebellion
			target_country = c:CYP
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:CYP = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_CYPRUS.region_state:CYP
				}
				add_war_goal = {
					holder = c:CYP
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:CYP
					value = 100
				}
			}
			change_infamy = -5
		}
		hidden_effect = {
			every_country = {
				limit = {
					country_has_primary_culture = cu:greek
				}
				trigger_event = {
					id = grefm.212 # Greek Uprising in State (GRE)
				}
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.216.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:CYP
			type = protectorate
		}
	}
	
}

grefm.913 = { # The Macedonian Revolt (No Triggers)
	type = country_event
	placement = scope:macedonia_state_scope
	
	title = grefm.217.t
	desc = grefm.217.d
	flavor = grefm.217.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		# triggered from grefm_macedonia_provoke_button
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_MACEDONIA = {
			random_scope_state = {
				save_scope_as = macedonia_state_scope
			}
		}
		create_country = {
			tag = MAC
			origin = this
			state = scope:macedonia_state_scope
		}
		c:MAC = {
			save_scope_as = macedonia_scope
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:MAC
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:MAC
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
	}
		
	option = { # Get the Whip
		name = grefm.217.a
		default_option = yes
		c:MAC = {
			make_independent = yes
		}
		end_truce = c:MAC
		create_diplomatic_play = {
			name = grefm_epirus_rebellion
			target_country = c:MAC
			type = dp_secession
		}
		hidden_effect = {
			random_diplomatic_play = {
				limit = {
					ROOT = {
						is_diplomatic_play_initiator = yes
					}
					c:MAC = {
						is_diplomatic_play_target = yes
					}
				}
				add_war_goal = {
					holder = root
					type = return_state
					target_state = s:STATE_MACEDONIA.region_state:MAC
				}
				add_war_goal = {
					holder = c:MAC
					type = independence
				}
				add_diplomatic_play_war_support = {
					target = c:MAC
					value = 100
				}
			}
			change_infamy = -5
		}
		every_country = {
			limit = {
				country_has_primary_culture = cu:greek
			}
			trigger_event = {
				id = grefm.212 # Greek Uprising in State (GRE)
			}
		}
	}
	
	option = { # Give them Autonomy
		name = grefm.217.b
		add_modifier = {
			name = modifier_grefm_granted_balkan_autonomy
			months = normal_modifier_time
			is_decaying = yes
		}
		create_diplomatic_pact = {
			country = c:MAC
			type = protectorate
		}
	}
	
}

grefm.914 = { # The Smyrna Revolt (No Triggers)
	type = country_event
	placement = scope:aydin_state_scope
	
	title = grefm.218.t
	desc = grefm.218.d
	flavor = grefm.218.f
	
	event_image = {
		video = "europenorthamerica_springtime_of_nations"
	}

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

	icon = "gfx/interface/icons/event_icons/event_protest.dds"

	duration = 3
	
	dlc = dlc_grefm

	trigger = {
		# triggered from grefm_smyrna_provoke_button
	}

	immediate = {
		set_global_variable = {
			name = grefm_revolt_cooldown
			days = 720
		}
		s:STATE_AYDIN = {
			random_scope_state = {
				save_scope_as = aydin_state_scope
			}
		}
		create_country = {
			tag = SMYR
			origin = this
			state = scope:aydin_state_scope
		}
		c:SMYR = {
			save_scope_as = smyrna_scope
			set_variable = grefm_revolt_tracker
		}
		create_diplomatic_pact = {
			country = c:SMYR
			type = dominion
		}
		create_bidirectional_truce = {
			country = c:SMYR
			months = 60
		}
		grefm_greek_revolt_tension_effect = yes
		set_variable = grefm_owner_tracker
